line,filename,tool,target,type,num_configs,variability,automatic_features
218,toys/posix/find.c,CBMC,toybox_0_7_5,pointer dereference,524,True,['CONFIG_FIND']
510,toys/net/ifconfig.c,CBMC,toybox_0_7_5,overflow,462,True,['CONFIG_IFCONFIG']
348,toys/posix/patch.c,CBMC,toybox_0_7_5,overflow,496,True,['CONFIG_PATCH']
131,toys/other/login.c,CBMC,toybox_0_7_5,assertion,522,True,"['CONFIG_LOGIN', '-CONFIG_TOYBOX_LSM_NONE']"
993,lib/lib.c,CBMC,toybox_0_7_5,overflow,1000,False,"['-CONFIG_LOGGER', '-CONFIG_DHCP6', '-CONFIG_USERADD', '-CONFIG_OPENVT', '-CONFIG_WATCH', '-CONFIG_MDEV_CONF', '-CONFIG_IPCS', '-CONFIG_GZIP', '-CONFIG_MORE', '-CONFIG_GUNZIP', '-CONFIG_DIFF', '-CONFIG_DECOMPRESS', '-CONFIG_ARP', '-CONFIG_HOST', '-CONFIG_FOLD', '-CONFIG_GETFATTR', '-CONFIG_SETFATTR', '-CONFIG_TRACEROUTE', '-CONFIG_TEST', '-CONFIG_TFTP', '-CONFIG_FDISK', '-CONFIG_EXPR', '-CONFIG_WGET', '-CONFIG_IP', '-CONFIG_VI', '-CONFIG_SULOGIN', '-CONFIG_GROUPADD', '-CONFIG_TELNET', '-CONFIG_CRONTAB', '-CONFIG_BRCTL', '-CONFIG_LAST', '-CONFIG_MKE2FS_EXTENDED', '-CONFIG_MKE2FS', '-CONFIG_TFTPD', '-CONFIG_DHCPD', '-CONFIG_KLOGD', '-CONFIG_DEBUG_DHCP', '-CONFIG_CROND', '-CONFIG_BOOTCHARTD', '-CONFIG_INIT', '-CONFIG_DEALLOCVT', '-CONFIG_ICONV', '-CONFIG_MKE2FS_JOURNAL', '-CONFIG_MODPROBE', '-CONFIG_MKE2FS_LABEL', '-CONFIG_XZCAT', '-CONFIG_KLOGD_SOURCE_RING_BUFFER', '-CONFIG_TOYBOX_UID_SYS', '-CONFIG_TAR', '-CONFIG_PING', '-CONFIG_COMPRESS', '-CONFIG_TELNETD', '-CONFIG_FSCK', '-CONFIG_TOYBOX_UID_USR', '-CONFIG_MDEV', '-CONFIG_TR', '-CONFIG_DHCP', '-CONFIG_GROUPDEL', '-CONFIG_DD', '-CONFIG_ZCAT', '-CONFIG_DUMPLEASES', '-CONFIG_ROUTE', '-CONFIG_LSOF', '-CONFIG_USERDEL', '-CONFIG_SH', '-CONFIG_IPCRM', '-CONFIG_MKE2FS_GEN', '-CONFIG_GETTY', '-CONFIG_TCPSVD', '-CONFIG_SYSLOGD', '-CONFIG_ARPING']"
182,toys/posix/find.c,CBMC,toybox_0_7_5,assertion,524,True,['CONFIG_FIND']
168,toys/net/ftpget.c,CBMC,toybox_0_7_5,overflow,748,True,
329,toys/posix/ls.c,CBMC,toybox_0_7_5,overflow,668,True,['CONFIG_LS']
598,lib/lib.c,CBMC,toybox_0_7_5,pointer dereference,1000,False,"['-CONFIG_LOGGER', '-CONFIG_DHCP6', '-CONFIG_USERADD', '-CONFIG_OPENVT', '-CONFIG_WATCH', '-CONFIG_MDEV_CONF', '-CONFIG_IPCS', '-CONFIG_GZIP', '-CONFIG_MORE', '-CONFIG_GUNZIP', '-CONFIG_DIFF', '-CONFIG_DECOMPRESS', '-CONFIG_ARP', '-CONFIG_HOST', '-CONFIG_FOLD', '-CONFIG_GETFATTR', '-CONFIG_SETFATTR', '-CONFIG_TRACEROUTE', '-CONFIG_TEST', '-CONFIG_TFTP', '-CONFIG_FDISK', '-CONFIG_EXPR', '-CONFIG_WGET', '-CONFIG_IP', '-CONFIG_VI', '-CONFIG_SULOGIN', '-CONFIG_GROUPADD', '-CONFIG_TELNET', '-CONFIG_CRONTAB', '-CONFIG_BRCTL', '-CONFIG_LAST', '-CONFIG_MKE2FS_EXTENDED', '-CONFIG_MKE2FS', '-CONFIG_TFTPD', '-CONFIG_DHCPD', '-CONFIG_KLOGD', '-CONFIG_DEBUG_DHCP', '-CONFIG_CROND', '-CONFIG_BOOTCHARTD', '-CONFIG_INIT', '-CONFIG_DEALLOCVT', '-CONFIG_ICONV', '-CONFIG_MKE2FS_JOURNAL', '-CONFIG_MODPROBE', '-CONFIG_MKE2FS_LABEL', '-CONFIG_XZCAT', '-CONFIG_KLOGD_SOURCE_RING_BUFFER', '-CONFIG_TOYBOX_UID_SYS', '-CONFIG_TAR', '-CONFIG_PING', '-CONFIG_COMPRESS', '-CONFIG_TELNETD', '-CONFIG_FSCK', '-CONFIG_TOYBOX_UID_USR', '-CONFIG_MDEV', '-CONFIG_TR', '-CONFIG_DHCP', '-CONFIG_GROUPDEL', '-CONFIG_DD', '-CONFIG_ZCAT', '-CONFIG_DUMPLEASES', '-CONFIG_ROUTE', '-CONFIG_LSOF', '-CONFIG_USERDEL', '-CONFIG_SH', '-CONFIG_IPCRM', '-CONFIG_MKE2FS_GEN', '-CONFIG_GETTY', '-CONFIG_TCPSVD', '-CONFIG_SYSLOGD', '-CONFIG_ARPING']"
325,toys/net/ifconfig.c,CBMC,toybox_0_7_5,overflow,462,True,['CONFIG_IFCONFIG']
530,lib/xwrap.c,CBMC,toybox_0_7_5,array bounds,1000,False,"['-CONFIG_LOGGER', '-CONFIG_DHCP6', '-CONFIG_USERADD', '-CONFIG_OPENVT', '-CONFIG_WATCH', '-CONFIG_MDEV_CONF', '-CONFIG_IPCS', '-CONFIG_GZIP', '-CONFIG_MORE', '-CONFIG_GUNZIP', '-CONFIG_DIFF', '-CONFIG_DECOMPRESS', '-CONFIG_ARP', '-CONFIG_HOST', '-CONFIG_FOLD', '-CONFIG_GETFATTR', '-CONFIG_SETFATTR', '-CONFIG_TRACEROUTE', '-CONFIG_TEST', '-CONFIG_TFTP', '-CONFIG_FDISK', '-CONFIG_EXPR', '-CONFIG_WGET', '-CONFIG_IP', '-CONFIG_VI', '-CONFIG_SULOGIN', '-CONFIG_GROUPADD', '-CONFIG_TELNET', '-CONFIG_CRONTAB', '-CONFIG_BRCTL', '-CONFIG_LAST', '-CONFIG_MKE2FS_EXTENDED', '-CONFIG_MKE2FS', '-CONFIG_TFTPD', '-CONFIG_DHCPD', '-CONFIG_KLOGD', '-CONFIG_DEBUG_DHCP', '-CONFIG_CROND', '-CONFIG_BOOTCHARTD', '-CONFIG_INIT', '-CONFIG_DEALLOCVT', '-CONFIG_ICONV', '-CONFIG_MKE2FS_JOURNAL', '-CONFIG_MODPROBE', '-CONFIG_MKE2FS_LABEL', '-CONFIG_XZCAT', '-CONFIG_KLOGD_SOURCE_RING_BUFFER', '-CONFIG_TOYBOX_UID_SYS', '-CONFIG_TAR', '-CONFIG_PING', '-CONFIG_COMPRESS', '-CONFIG_TELNETD', '-CONFIG_FSCK', '-CONFIG_TOYBOX_UID_USR', '-CONFIG_MDEV', '-CONFIG_TR', '-CONFIG_DHCP', '-CONFIG_GROUPDEL', '-CONFIG_DD', '-CONFIG_ZCAT', '-CONFIG_DUMPLEASES', '-CONFIG_ROUTE', '-CONFIG_LSOF', '-CONFIG_USERDEL', '-CONFIG_SH', '-CONFIG_IPCRM', '-CONFIG_MKE2FS_GEN', '-CONFIG_GETTY', '-CONFIG_TCPSVD', '-CONFIG_SYSLOGD', '-CONFIG_ARPING']"
397,toys/posix/ps.c,CBMC,toybox_0_7_5,pointer dereference,976,True,
99,toys/posix/expand.c,CBMC,toybox_0_7_5,pointer dereference,498,True,['CONFIG_EXPAND']
160,toys/posix/sort.c,CBMC,toybox_0_7_5,pointer dereference,562,True,['CONFIG_SORT']
105,toys/other/oneit.c,CBMC,toybox_0_7_5,pointer dereference,516,True,"['CONFIG_ONEIT', '-CONFIG_TOYBOX_LSM_NONE']"
66,toys/other/xxd.c,CBMC,toybox_0_7_5,array bounds,489,True,['CONFIG_XXD']
972,lib/lib.c,CBMC,toybox_0_7_5,overflow,1000,False,"['-CONFIG_LOGGER', '-CONFIG_DHCP6', '-CONFIG_USERADD', '-CONFIG_OPENVT', '-CONFIG_WATCH', '-CONFIG_MDEV_CONF', '-CONFIG_IPCS', '-CONFIG_GZIP', '-CONFIG_MORE', '-CONFIG_GUNZIP', '-CONFIG_DIFF', '-CONFIG_DECOMPRESS', '-CONFIG_ARP', '-CONFIG_HOST', '-CONFIG_FOLD', '-CONFIG_GETFATTR', '-CONFIG_SETFATTR', '-CONFIG_TRACEROUTE', '-CONFIG_TEST', '-CONFIG_TFTP', '-CONFIG_FDISK', '-CONFIG_EXPR', '-CONFIG_WGET', '-CONFIG_IP', '-CONFIG_VI', '-CONFIG_SULOGIN', '-CONFIG_GROUPADD', '-CONFIG_TELNET', '-CONFIG_CRONTAB', '-CONFIG_BRCTL', '-CONFIG_LAST', '-CONFIG_MKE2FS_EXTENDED', '-CONFIG_MKE2FS', '-CONFIG_TFTPD', '-CONFIG_DHCPD', '-CONFIG_KLOGD', '-CONFIG_DEBUG_DHCP', '-CONFIG_CROND', '-CONFIG_BOOTCHARTD', '-CONFIG_INIT', '-CONFIG_DEALLOCVT', '-CONFIG_ICONV', '-CONFIG_MKE2FS_JOURNAL', '-CONFIG_MODPROBE', '-CONFIG_MKE2FS_LABEL', '-CONFIG_XZCAT', '-CONFIG_KLOGD_SOURCE_RING_BUFFER', '-CONFIG_TOYBOX_UID_SYS', '-CONFIG_TAR', '-CONFIG_PING', '-CONFIG_COMPRESS', '-CONFIG_TELNETD', '-CONFIG_FSCK', '-CONFIG_TOYBOX_UID_USR', '-CONFIG_MDEV', '-CONFIG_TR', '-CONFIG_DHCP', '-CONFIG_GROUPDEL', '-CONFIG_DD', '-CONFIG_ZCAT', '-CONFIG_DUMPLEASES', '-CONFIG_ROUTE', '-CONFIG_LSOF', '-CONFIG_USERDEL', '-CONFIG_SH', '-CONFIG_IPCRM', '-CONFIG_MKE2FS_GEN', '-CONFIG_GETTY', '-CONFIG_TCPSVD', '-CONFIG_SYSLOGD', '-CONFIG_ARPING']"
519,lib/lib.c,CBMC,toybox_0_7_5,overflow,1000,False,"['-CONFIG_LOGGER', '-CONFIG_DHCP6', '-CONFIG_USERADD', '-CONFIG_OPENVT', '-CONFIG_WATCH', '-CONFIG_MDEV_CONF', '-CONFIG_IPCS', '-CONFIG_GZIP', '-CONFIG_MORE', '-CONFIG_GUNZIP', '-CONFIG_DIFF', '-CONFIG_DECOMPRESS', '-CONFIG_ARP', '-CONFIG_HOST', '-CONFIG_FOLD', '-CONFIG_GETFATTR', '-CONFIG_SETFATTR', '-CONFIG_TRACEROUTE', '-CONFIG_TEST', '-CONFIG_TFTP', '-CONFIG_FDISK', '-CONFIG_EXPR', '-CONFIG_WGET', '-CONFIG_IP', '-CONFIG_VI', '-CONFIG_SULOGIN', '-CONFIG_GROUPADD', '-CONFIG_TELNET', '-CONFIG_CRONTAB', '-CONFIG_BRCTL', '-CONFIG_LAST', '-CONFIG_MKE2FS_EXTENDED', '-CONFIG_MKE2FS', '-CONFIG_TFTPD', '-CONFIG_DHCPD', '-CONFIG_KLOGD', '-CONFIG_DEBUG_DHCP', '-CONFIG_CROND', '-CONFIG_BOOTCHARTD', '-CONFIG_INIT', '-CONFIG_DEALLOCVT', '-CONFIG_ICONV', '-CONFIG_MKE2FS_JOURNAL', '-CONFIG_MODPROBE', '-CONFIG_MKE2FS_LABEL', '-CONFIG_XZCAT', '-CONFIG_KLOGD_SOURCE_RING_BUFFER', '-CONFIG_TOYBOX_UID_SYS', '-CONFIG_TAR', '-CONFIG_PING', '-CONFIG_COMPRESS', '-CONFIG_TELNETD', '-CONFIG_FSCK', '-CONFIG_TOYBOX_UID_USR', '-CONFIG_MDEV', '-CONFIG_TR', '-CONFIG_DHCP', '-CONFIG_GROUPDEL', '-CONFIG_DD', '-CONFIG_ZCAT', '-CONFIG_DUMPLEASES', '-CONFIG_ROUTE', '-CONFIG_LSOF', '-CONFIG_USERDEL', '-CONFIG_SH', '-CONFIG_IPCRM', '-CONFIG_MKE2FS_GEN', '-CONFIG_GETTY', '-CONFIG_TCPSVD', '-CONFIG_SYSLOGD', '-CONFIG_ARPING']"
73,toys/posix/comm.c,CBMC,toybox_0_7_5,array bounds,472,True,['CONFIG_COMM']
473,lib/lib.c,CBMC,toybox_0_7_5,overflow,1000,False,"['-CONFIG_LOGGER', '-CONFIG_DHCP6', '-CONFIG_USERADD', '-CONFIG_OPENVT', '-CONFIG_WATCH', '-CONFIG_MDEV_CONF', '-CONFIG_IPCS', '-CONFIG_GZIP', '-CONFIG_MORE', '-CONFIG_GUNZIP', '-CONFIG_DIFF', '-CONFIG_DECOMPRESS', '-CONFIG_ARP', '-CONFIG_HOST', '-CONFIG_FOLD', '-CONFIG_GETFATTR', '-CONFIG_SETFATTR', '-CONFIG_TRACEROUTE', '-CONFIG_TEST', '-CONFIG_TFTP', '-CONFIG_FDISK', '-CONFIG_EXPR', '-CONFIG_WGET', '-CONFIG_IP', '-CONFIG_VI', '-CONFIG_SULOGIN', '-CONFIG_GROUPADD', '-CONFIG_TELNET', '-CONFIG_CRONTAB', '-CONFIG_BRCTL', '-CONFIG_LAST', '-CONFIG_MKE2FS_EXTENDED', '-CONFIG_MKE2FS', '-CONFIG_TFTPD', '-CONFIG_DHCPD', '-CONFIG_KLOGD', '-CONFIG_DEBUG_DHCP', '-CONFIG_CROND', '-CONFIG_BOOTCHARTD', '-CONFIG_INIT', '-CONFIG_DEALLOCVT', '-CONFIG_ICONV', '-CONFIG_MKE2FS_JOURNAL', '-CONFIG_MODPROBE', '-CONFIG_MKE2FS_LABEL', '-CONFIG_XZCAT', '-CONFIG_KLOGD_SOURCE_RING_BUFFER', '-CONFIG_TOYBOX_UID_SYS', '-CONFIG_TAR', '-CONFIG_PING', '-CONFIG_COMPRESS', '-CONFIG_TELNETD', '-CONFIG_FSCK', '-CONFIG_TOYBOX_UID_USR', '-CONFIG_MDEV', '-CONFIG_TR', '-CONFIG_DHCP', '-CONFIG_GROUPDEL', '-CONFIG_DD', '-CONFIG_ZCAT', '-CONFIG_DUMPLEASES', '-CONFIG_ROUTE', '-CONFIG_LSOF', '-CONFIG_USERDEL', '-CONFIG_SH', '-CONFIG_IPCRM', '-CONFIG_MKE2FS_GEN', '-CONFIG_GETTY', '-CONFIG_TCPSVD', '-CONFIG_SYSLOGD', '-CONFIG_ARPING']"
413,lib/lib.c,CBMC,toybox_0_7_5,overflow,1000,False,"['-CONFIG_LOGGER', '-CONFIG_DHCP6', '-CONFIG_USERADD', '-CONFIG_OPENVT', '-CONFIG_WATCH', '-CONFIG_MDEV_CONF', '-CONFIG_IPCS', '-CONFIG_GZIP', '-CONFIG_MORE', '-CONFIG_GUNZIP', '-CONFIG_DIFF', '-CONFIG_DECOMPRESS', '-CONFIG_ARP', '-CONFIG_HOST', '-CONFIG_FOLD', '-CONFIG_GETFATTR', '-CONFIG_SETFATTR', '-CONFIG_TRACEROUTE', '-CONFIG_TEST', '-CONFIG_TFTP', '-CONFIG_FDISK', '-CONFIG_EXPR', '-CONFIG_WGET', '-CONFIG_IP', '-CONFIG_VI', '-CONFIG_SULOGIN', '-CONFIG_GROUPADD', '-CONFIG_TELNET', '-CONFIG_CRONTAB', '-CONFIG_BRCTL', '-CONFIG_LAST', '-CONFIG_MKE2FS_EXTENDED', '-CONFIG_MKE2FS', '-CONFIG_TFTPD', '-CONFIG_DHCPD', '-CONFIG_KLOGD', '-CONFIG_DEBUG_DHCP', '-CONFIG_CROND', '-CONFIG_BOOTCHARTD', '-CONFIG_INIT', '-CONFIG_DEALLOCVT', '-CONFIG_ICONV', '-CONFIG_MKE2FS_JOURNAL', '-CONFIG_MODPROBE', '-CONFIG_MKE2FS_LABEL', '-CONFIG_XZCAT', '-CONFIG_KLOGD_SOURCE_RING_BUFFER', '-CONFIG_TOYBOX_UID_SYS', '-CONFIG_TAR', '-CONFIG_PING', '-CONFIG_COMPRESS', '-CONFIG_TELNETD', '-CONFIG_FSCK', '-CONFIG_TOYBOX_UID_USR', '-CONFIG_MDEV', '-CONFIG_TR', '-CONFIG_DHCP', '-CONFIG_GROUPDEL', '-CONFIG_DD', '-CONFIG_ZCAT', '-CONFIG_DUMPLEASES', '-CONFIG_ROUTE', '-CONFIG_LSOF', '-CONFIG_USERDEL', '-CONFIG_SH', '-CONFIG_IPCRM', '-CONFIG_MKE2FS_GEN', '-CONFIG_GETTY', '-CONFIG_TCPSVD', '-CONFIG_SYSLOGD', '-CONFIG_ARPING']"
36,lib/lib.c,CBMC,toybox_0_7_5,pointer dereference,1000,False,"['-CONFIG_LOGGER', '-CONFIG_DHCP6', '-CONFIG_USERADD', '-CONFIG_OPENVT', '-CONFIG_WATCH', '-CONFIG_MDEV_CONF', '-CONFIG_IPCS', '-CONFIG_GZIP', '-CONFIG_MORE', '-CONFIG_GUNZIP', '-CONFIG_DIFF', '-CONFIG_DECOMPRESS', '-CONFIG_ARP', '-CONFIG_HOST', '-CONFIG_FOLD', '-CONFIG_GETFATTR', '-CONFIG_SETFATTR', '-CONFIG_TRACEROUTE', '-CONFIG_TEST', '-CONFIG_TFTP', '-CONFIG_FDISK', '-CONFIG_EXPR', '-CONFIG_WGET', '-CONFIG_IP', '-CONFIG_VI', '-CONFIG_SULOGIN', '-CONFIG_GROUPADD', '-CONFIG_TELNET', '-CONFIG_CRONTAB', '-CONFIG_BRCTL', '-CONFIG_LAST', '-CONFIG_MKE2FS_EXTENDED', '-CONFIG_MKE2FS', '-CONFIG_TFTPD', '-CONFIG_DHCPD', '-CONFIG_KLOGD', '-CONFIG_DEBUG_DHCP', '-CONFIG_CROND', '-CONFIG_BOOTCHARTD', '-CONFIG_INIT', '-CONFIG_DEALLOCVT', '-CONFIG_ICONV', '-CONFIG_MKE2FS_JOURNAL', '-CONFIG_MODPROBE', '-CONFIG_MKE2FS_LABEL', '-CONFIG_XZCAT', '-CONFIG_KLOGD_SOURCE_RING_BUFFER', '-CONFIG_TOYBOX_UID_SYS', '-CONFIG_TAR', '-CONFIG_PING', '-CONFIG_COMPRESS', '-CONFIG_TELNETD', '-CONFIG_FSCK', '-CONFIG_TOYBOX_UID_USR', '-CONFIG_MDEV', '-CONFIG_TR', '-CONFIG_DHCP', '-CONFIG_GROUPDEL', '-CONFIG_DD', '-CONFIG_ZCAT', '-CONFIG_DUMPLEASES', '-CONFIG_ROUTE', '-CONFIG_LSOF', '-CONFIG_USERDEL', '-CONFIG_SH', '-CONFIG_IPCRM', '-CONFIG_MKE2FS_GEN', '-CONFIG_GETTY', '-CONFIG_TCPSVD', '-CONFIG_SYSLOGD', '-CONFIG_ARPING']"
44,toys/lsb/mktemp.c,CBMC,toybox_0_7_5,overflow,510,True,['CONFIG_MKTEMP']
270,toys/lsb/md5sum.c,CBMC,toybox_0_7_5,pointer dereference,967,True,
98,toys/posix/id.c,CBMC,toybox_0_7_5,pointer dereference,936,True,
90,toys/net/rfkill.c,CBMC,toybox_0_7_5,assertion,477,True,"['CONFIG_RFKILL', '-CONFIG_TOYBOX_LSM_NONE']"
149,lib/args.c,CBMC,toybox_0_7_5,pointer dereference,1000,False,"['-CONFIG_LOGGER', '-CONFIG_DHCP6', '-CONFIG_USERADD', '-CONFIG_OPENVT', '-CONFIG_WATCH', '-CONFIG_MDEV_CONF', '-CONFIG_IPCS', '-CONFIG_GZIP', '-CONFIG_MORE', '-CONFIG_GUNZIP', '-CONFIG_DIFF', '-CONFIG_DECOMPRESS', '-CONFIG_ARP', '-CONFIG_HOST', '-CONFIG_FOLD', '-CONFIG_GETFATTR', '-CONFIG_SETFATTR', '-CONFIG_TRACEROUTE', '-CONFIG_TEST', '-CONFIG_TFTP', '-CONFIG_FDISK', '-CONFIG_EXPR', '-CONFIG_WGET', '-CONFIG_IP', '-CONFIG_VI', '-CONFIG_SULOGIN', '-CONFIG_GROUPADD', '-CONFIG_TELNET', '-CONFIG_CRONTAB', '-CONFIG_BRCTL', '-CONFIG_LAST', '-CONFIG_MKE2FS_EXTENDED', '-CONFIG_MKE2FS', '-CONFIG_TFTPD', '-CONFIG_DHCPD', '-CONFIG_KLOGD', '-CONFIG_DEBUG_DHCP', '-CONFIG_CROND', '-CONFIG_BOOTCHARTD', '-CONFIG_INIT', '-CONFIG_DEALLOCVT', '-CONFIG_ICONV', '-CONFIG_MKE2FS_JOURNAL', '-CONFIG_MODPROBE', '-CONFIG_MKE2FS_LABEL', '-CONFIG_XZCAT', '-CONFIG_KLOGD_SOURCE_RING_BUFFER', '-CONFIG_TOYBOX_UID_SYS', '-CONFIG_TAR', '-CONFIG_PING', '-CONFIG_COMPRESS', '-CONFIG_TELNETD', '-CONFIG_FSCK', '-CONFIG_TOYBOX_UID_USR', '-CONFIG_MDEV', '-CONFIG_TR', '-CONFIG_DHCP', '-CONFIG_GROUPDEL', '-CONFIG_DD', '-CONFIG_ZCAT', '-CONFIG_DUMPLEASES', '-CONFIG_ROUTE', '-CONFIG_LSOF', '-CONFIG_USERDEL', '-CONFIG_SH', '-CONFIG_IPCRM', '-CONFIG_MKE2FS_GEN', '-CONFIG_GETTY', '-CONFIG_TCPSVD', '-CONFIG_SYSLOGD', '-CONFIG_ARPING']"
491,lib/xwrap.c,CBMC,toybox_0_7_5,pointer dereference,1000,False,"['-CONFIG_LOGGER', '-CONFIG_DHCP6', '-CONFIG_USERADD', '-CONFIG_OPENVT', '-CONFIG_WATCH', '-CONFIG_MDEV_CONF', '-CONFIG_IPCS', '-CONFIG_GZIP', '-CONFIG_MORE', '-CONFIG_GUNZIP', '-CONFIG_DIFF', '-CONFIG_DECOMPRESS', '-CONFIG_ARP', '-CONFIG_HOST', '-CONFIG_FOLD', '-CONFIG_GETFATTR', '-CONFIG_SETFATTR', '-CONFIG_TRACEROUTE', '-CONFIG_TEST', '-CONFIG_TFTP', '-CONFIG_FDISK', '-CONFIG_EXPR', '-CONFIG_WGET', '-CONFIG_IP', '-CONFIG_VI', '-CONFIG_SULOGIN', '-CONFIG_GROUPADD', '-CONFIG_TELNET', '-CONFIG_CRONTAB', '-CONFIG_BRCTL', '-CONFIG_LAST', '-CONFIG_MKE2FS_EXTENDED', '-CONFIG_MKE2FS', '-CONFIG_TFTPD', '-CONFIG_DHCPD', '-CONFIG_KLOGD', '-CONFIG_DEBUG_DHCP', '-CONFIG_CROND', '-CONFIG_BOOTCHARTD', '-CONFIG_INIT', '-CONFIG_DEALLOCVT', '-CONFIG_ICONV', '-CONFIG_MKE2FS_JOURNAL', '-CONFIG_MODPROBE', '-CONFIG_MKE2FS_LABEL', '-CONFIG_XZCAT', '-CONFIG_KLOGD_SOURCE_RING_BUFFER', '-CONFIG_TOYBOX_UID_SYS', '-CONFIG_TAR', '-CONFIG_PING', '-CONFIG_COMPRESS', '-CONFIG_TELNETD', '-CONFIG_FSCK', '-CONFIG_TOYBOX_UID_USR', '-CONFIG_MDEV', '-CONFIG_TR', '-CONFIG_DHCP', '-CONFIG_GROUPDEL', '-CONFIG_DD', '-CONFIG_ZCAT', '-CONFIG_DUMPLEASES', '-CONFIG_ROUTE', '-CONFIG_LSOF', '-CONFIG_USERDEL', '-CONFIG_SH', '-CONFIG_IPCRM', '-CONFIG_MKE2FS_GEN', '-CONFIG_GETTY', '-CONFIG_TCPSVD', '-CONFIG_SYSLOGD', '-CONFIG_ARPING']"
57,toys/posix/printf.c,CBMC,toybox_0_7_5,overflow,481,True,['CONFIG_PRINTF']
402,toys/posix/cp.c,CBMC,toybox_0_7_5,pointer dereference,910,True,
101,toys/other/hexedit.c,CBMC,toybox_0_7_5,overflow,523,True,['CONFIG_HEXEDIT']
244,toys/posix/cp.c,CBMC,toybox_0_7_5,assertion,910,True,
118,toys/posix/file.c,CBMC,toybox_0_7_5,pointer dereference,490,True,['CONFIG_FILE']
141,toys/posix/id.c,CBMC,toybox_0_7_5,pointer dereference,936,True,
27,toys/other/rev.c,CBMC,toybox_0_7_5,overflow,511,True,['CONFIG_REV']
1691,toys/posix/ps.c,CBMC,toybox_0_7_5,array bounds,976,True,
41,toys/other/tac.c,CBMC,toybox_0_7_5,assertion,500,True,['CONFIG_TAC']
922,toys/posix/ps.c,CBMC,toybox_0_7_5,pointer dereference,976,True,
137,toys/posix/file.c,CBMC,toybox_0_7_5,overflow,490,True,['CONFIG_FILE']
89,toys/other/blkid.c,CBMC,toybox_0_7_5,array bounds,731,True,
457,lib/args.c,CBMC,toybox_0_7_5,pointer dereference,1000,False,"['-CONFIG_LOGGER', '-CONFIG_DHCP6', '-CONFIG_USERADD', '-CONFIG_OPENVT', '-CONFIG_WATCH', '-CONFIG_MDEV_CONF', '-CONFIG_IPCS', '-CONFIG_GZIP', '-CONFIG_MORE', '-CONFIG_GUNZIP', '-CONFIG_DIFF', '-CONFIG_DECOMPRESS', '-CONFIG_ARP', '-CONFIG_HOST', '-CONFIG_FOLD', '-CONFIG_GETFATTR', '-CONFIG_SETFATTR', '-CONFIG_TRACEROUTE', '-CONFIG_TEST', '-CONFIG_TFTP', '-CONFIG_FDISK', '-CONFIG_EXPR', '-CONFIG_WGET', '-CONFIG_IP', '-CONFIG_VI', '-CONFIG_SULOGIN', '-CONFIG_GROUPADD', '-CONFIG_TELNET', '-CONFIG_CRONTAB', '-CONFIG_BRCTL', '-CONFIG_LAST', '-CONFIG_MKE2FS_EXTENDED', '-CONFIG_MKE2FS', '-CONFIG_TFTPD', '-CONFIG_DHCPD', '-CONFIG_KLOGD', '-CONFIG_DEBUG_DHCP', '-CONFIG_CROND', '-CONFIG_BOOTCHARTD', '-CONFIG_INIT', '-CONFIG_DEALLOCVT', '-CONFIG_ICONV', '-CONFIG_MKE2FS_JOURNAL', '-CONFIG_MODPROBE', '-CONFIG_MKE2FS_LABEL', '-CONFIG_XZCAT', '-CONFIG_KLOGD_SOURCE_RING_BUFFER', '-CONFIG_TOYBOX_UID_SYS', '-CONFIG_TAR', '-CONFIG_PING', '-CONFIG_COMPRESS', '-CONFIG_TELNETD', '-CONFIG_FSCK', '-CONFIG_TOYBOX_UID_USR', '-CONFIG_MDEV', '-CONFIG_TR', '-CONFIG_DHCP', '-CONFIG_GROUPDEL', '-CONFIG_DD', '-CONFIG_ZCAT', '-CONFIG_DUMPLEASES', '-CONFIG_ROUTE', '-CONFIG_LSOF', '-CONFIG_USERDEL', '-CONFIG_SH', '-CONFIG_IPCRM', '-CONFIG_MKE2FS_GEN', '-CONFIG_GETTY', '-CONFIG_TCPSVD', '-CONFIG_SYSLOGD', '-CONFIG_ARPING']"
74,toys/posix/date.c,CBMC,toybox_0_7_5,pointer dereference,516,True,['CONFIG_DATE']
1051,toys/posix/ps.c,CBMC,toybox_0_7_5,pointer dereference,976,True,
